"","Flow","WQFileNbr","Legal_Name","Common_Name","Location","Fac_City","Fac_Zip_Code","County","Region","Latitude","Longitude","SIC_Code","Facility_Type","Permit_Type","Permit_Description","EPA_Class","Category","Contact_Desc","Organization","Contact_FName","Contact_LName","Contact_Address","City","State","Zip","Phone_Nbr","municipality"
"1",">50 MGD",70725,"PORTLAND, CITY OF","COLUMBIA BOULEVARD STP","5001 N. COLUMBIA BLVD.","PORTLAND","97203","MULTNOMAH","NWR",45.5965,-122.7176,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A1","Sewage - 50 MGD or more","MAJOR","DOM","Facility Contact","City of Portland - BES","Amanda","Haney","1120 SW 5th Ave Rm 1000","Portland","OR","[phone]","[phone]","yes"
"2","25-50 MGD",90770,"CLEAN WATER SERVICES","ROCK CREEK STP","3235 SW RIVER ROAD","HILLSBORO","97123","WASHINGTON","NWR",45.4977,-122.9492,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A2","Sewage - 25 MGD or more but less than 50 MGD","MAJOR","DOM","Facility Contact","Clean Water Services","Tom","Stow","3235 SW River Rd","Hillsboro","OR","[phone]","[phone]","yes"
"3","25-50 MGD",55999,"METROPOLITAN WASTEWATER MANAGEMENT COMMISSION","MWMC - EUGENE/SPRINGFIELD STP","410 RIVER AVE","EUGENE","97404-2546","LANE","WR",44.0961,-123.1199,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A2","Sewage - 25 MGD or more but less than 50 MGD","MAJOR","DOM","Facility Contact","Metropolitan Wastewater Mgmt Commission","Jon","Wilson","410 River Ave","Eugene","OR","[phone]","[phone]","yes"
"4","25-50 MGD",78140,"SALEM, CITY OF","SALEM WILLOW LAKE STP","5915 WINDSOR ISLAND RD N","KEIZER","97303","MARION","WR",45.0097,-123.0547,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A2","Sewage - 25 MGD or more but less than 50 MGD","MAJOR","DOM","Facility Contact","City of Salem","Jue","Zhao","5915 Windsor Island Rd N","Keizer","OR","[phone]","[phone]","yes"
"5","10-25 MGD",90735,"CLEAN WATER SERVICES","DURHAM STP","16580 SW 85TH AVE","TIGARD","97224-5500","WASHINGTON","NWR",45.4008,-122.7619,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A3","Sewage - 10 MGD or more but less than 25 MGD","MAJOR","DOM","Facility Contact","Clean Water Services","Noah","Harvey","16580 SW 85th Ave","Tigard","OR","[phone]","[phone]","yes"
"6","10-25 MGD",35173,"GRESHAM, CITY OF","GRESHAM WWTP","20015 NE SANDY BLVD","PORTLAND","97230-7312","MULTNOMAH","NWR",45.5471,-122.4586,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A3","Sewage - 10 MGD or more but less than 25 MGD","MAJOR","DOM","Facility Contact","City of Gresham","Alan","Johnston","1333 NW Eastman Pkwy","Gresham","OR","[phone]","[phone]","yes"
"7","10-25 MGD",55125,"MEDFORD, CITY OF","MEDFORD RWRF","1100 KIRTLAND RD","CENTRAL POINT","97502-9439","JACKSON","WR",42.4348,-122.889,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A3","Sewage - 10 MGD or more but less than 25 MGD","MAJOR","DOM","Facility Contact",NA,"Dale","Crum","1100 Kirtland Rd","Central Point","OR","[phone]","[phone]","yes"
"8","10-25 MGD",16590,"Water Environment Services","WES (Kellogg Creek WWTP)","11525 SE MCLOUGHLIN BLVD","MILWAUKIE","97222","CLACKAMAS","NWR",45.4398,-122.6424,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A3","Sewage - 10 MGD or more but less than 25 MGD","MAJOR","DOM","Facility Contact",NA,"Greg","Eyerly","15941 S Agnes Ave","Oregon City","OR","97045","[phone]","yes"
"9","10-25 MGD",89700,"Water Environment Services","WES (Tri-city WPCP)","15941 AGNES AVE","OREGON CITY","97045-1003","CLACKAMAS","NWR",45.3759,-122.5892,4952,"SEWERAGE SYSTEMS","NPDES-DOM-A3","Sewage - 10 MGD or more but less than 25 MGD","MAJOR","DOM","Facility Contact",NA,"Greg","Eyerly","15941 S Agnes Ave","Oregon City","OR","97045","[phone]","yes"
"10","5-10 MGD",1098,"ALBANY-MILLERSBURG WATER RECLAMATION FACILITY","AM WRF","405 Davidson ST NE","ALBANY","97321","LINN","WR",44.643,-123.0767,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","Albany-Millersburg Water Reclamation Fac","Scott","LaRoque","310 Waverly Dr NE","Albany","OR","[phone]","[phone]","yes"
"11","5-10 MGD",90745,"CLEAN WATER SERVICES","FOREST GROVE STP","1345 SW FERN HILL RD","FOREST GROVE","97116","WASHINGTON","NWR",45.5112,-123.0907,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","Clean Water Services","Clarence","Baxter","3235 SW River Rd","Hillsboro","OR","[phone]","[phone]","yes"
"12","5-10 MGD",90752,"CLEAN WATER SERVICES","HILLSBORO-WESTSIDE STP","770 S 1ST AVE","HILLSBORO","97133","WASHINGTON","NWR",45.5137,-122.9897,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","Clean Water Services","Clarence","Baxter","2550 SW Hillsboro Hwy","Hillsboro","OR","[phone]","[phone]","yes"
"13","5-10 MGD",20151,"CORVALLIS, CITY OF","CORVALLIS STP","1304 N.E. SECOND STREET","CORVALLIS","97339","BENTON","WR",44.5758,-123.2552,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","City of Corvallis","Max","Hildebrand","PO Box 1083","Corvallis","OR","[phone]","[phone]","yes"
"14","5-10 MGD",46763,"KLAMATH FALLS, CITY OF","KLAMATH FALLS WASTEWATER TREATMENT AND RECLAMATION FACILITY (@ SPRING STREET)","1200 S SPRING ST","KLAMATH FALLS","97601","KLAMATH","ER",42.2167,-121.775,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","City of Klamath Falls","Ray","Busch","1200 S Spring St","Klamath Falls","OR","[phone]","[phone]","yes"
"15","5-10 MGD",106694,"MCMINNVILLE, CITY OF","MCMINNVILLE WATER RECLAMATION FACILITY","3500 NE CLEARWATER DR","MCMINNVILLE","97128","YAMHILL","WR",45.2239,-123.1583,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","City of McMinnville","Dave","Gehring","3500 NE Clearwater Dr","McMinnville","OR","[phone]","[phone]","yes"
"16","5-10 MGD",68260,"PENDLETON, CITY OF","PENDLETON STP","4300 SW Houtama Rd.","PENDLETON","97801","UMATILLA","ER",45.668,-118.8619,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","City of Pendleton - WWTP","Mark","Milne","4255 SW 28th Dr","Pendleton","OR","[phone]","[phone]","yes"
"17","5-10 MGD",70735,"PORTLAND, CITY OF","TRYON CREEK WWTP","195 FOOTHILLS RD","LAKE OSWEGO","97034","CLACKAMAS","NWR",45.4213,-122.6579,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","City of Portland - BES","Greg","Hettman","1120 SW 5th Ave Rm 1000","Portland","OR","[phone]","[phone]","yes"
"18","5-10 MGD",76771,"ROSEBURG URBAN SANITARY AUTHORITY","R.U.S.A. ROSEBURG STP","3485 W GOEDECK AVE","ROSEBURG","97470-2463","DOUGLAS","WR",43.2092,-123.3959,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Ba","Sewage - 5 MGD or more but less than 10 MGD","MAJOR","DOM","Facility Contact","Roseburg Urban Sanitary Authority","Randy","Turner","3485 W Goedeck Ave","Roseburg","OR","[phone]","[phone]","yes"
"19","2-5 MGD",3780,"ASHLAND, CITY OF","ASHLAND STP","1195 Oak St.","ASHLAND","97520","JACKSON","WR",42.2136,-122.7145,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Ashland","David","Gies","90 N Mountain Ave","Ashland","OR","[phone]","[phone]","yes"
"20","2-5 MGD",13691,"CANBY, CITY OF","CANBY STP","1480 E TERRITORIAL RD","CANBY","97013","CLACKAMAS","NWR",45.2886,-122.6806,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Canby","Dave","Conner","PO Box 930","Canby","OR","[phone]","[phone]","yes"
"21","2-5 MGD",84069,"City of St. Helens","City of St. Helens","451 PLYMOUTH","ST HELENS","97051","COLUMBIA","NWR",45.85,-122.8,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City Of St Helens","Aaron","Kunders","265 Strand St","Saint Helens","OR","[phone]","[phone]","yes"
"22","2-5 MGD",19802,"COOS BAY, CITY OF","COOS BAY STP NO. 1","680 Ivy Avenue","COOS BAY","97420","COOS","WR",43.3784,-124.2169,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Coos Bay","Patrick","Kavan","680 Ivy St","Coos Bay","OR","[phone]","[phone]","yes"
"23","2-5 MGD",19821,"COOS BAY, CITY OF","COOS BAY STP NO. 2 - EMPIRE","100 FULTON AVENUE","COOS BAY","97420","COOS","WR",43.386,-124.2831,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Coos Bay/Jacobs","Pat","Kavan","680 Ivy St","Coos Bay","OR","[phone]","[phone]","yes"
"24","2-5 MGD",22546,"DALLAS, CITY OF","DALLAS STP","1070 BOWERSVILLE ROAD","DALLAS","97338","POLK","WR",44.9204,-123.2548,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Dallas","Lorie","Reed","187 SE Court St","Dallas","OR","[phone]","[phone]","yes"
"25","2-5 MGD",34630,"GRANTS PASS, CITY OF","GRANTS PASS STP","1200 SW GREENWOOD AVE","GRANTS PASS","97526","JOSEPHINE","WR",42.4284,-123.3436,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Grants Pass","Gary G","Brelinski, JR","1200 SW Greenwood Ave","Grants Pass","OR","[phone]","[phone]","yes"
"26","2-5 MGD",38212,"HERMISTON, CITY OF","HERMISTON STP","2205 N 1ST PL","HERMISTON","97838-6662","UMATILLA","ER",45.8619,-119.3117,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City Of Hermiston","William","Schmittle","2205 N 1st Pl","Hermiston","OR","[phone]","[phone]","yes"
"27","2-5 MGD",39694,"HOOD RIVER, CITY OF","HOOD RIVER STP","818 RIVERSIDE DR","HOOD RIVER","97031-1179","HOOD RIVER","ER",45.7135,-121.519,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Hood River","Louie","Hooks","818 Riverside Dr","Hood River","OR","[phone]","[phone]","yes"
"28","2-5 MGD",49764,"LEBANON, CITY OF","LEBANON WWTP","33110 TENNESSEE RD","LEBANON","97355","LINN","WR",44.5488,-122.8956,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","Jacobs Engineering","Jeff","Houchin","33110 Tennessee Rd","Lebanon","OR","[phone]","[phone]","yes"
"29","2-5 MGD",50677,"LINCOLN CITY, CITY OF","LINCOLN CITY STP","5000 SE PORT","LINCOLN CITY","97367","LINCOLN","WR",44.9276,-124.0221,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Lincoln City","Lila","Bradley","PO Box 50","Lincoln City","OR","[phone]","[phone]","yes"
"30","2-5 MGD",102894,"NEWBERG, CITY OF","NEWBERG - WYNOOSKI ROAD STP","2301 WYNOOSKI STREET","NEWBERG","97132","YAMHILL","WR",45.2864,-122.9528,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Newberg","Craig","Pack","2301 NE Wynooski Rd","Newberg","OR","[phone]","[phone] ext 0221","yes"
"31","2-5 MGD",111142,"NEWPORT, CITY OF","NEWPORT STP","5525 SE 50TH PLACE","NEWPORT","97366","LINCOLN","WR",44.6383,-124.0711,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Newport","Andrew","Grant","169 SW Coast Hwy","Newport","OR","[phone]","[phone]","yes"
"32","2-5 MGD",61419,"NORTH BEND, CITY OF","NORTH BEND STP","1255 AIRPORT LANE","NORTH BEND","97459","COOS","WR",43.4156,-124.2531,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of North Bend, Wastewater Division","Gregory J","Mooney","PO Box B","North Bend","OR","[phone]","[phone]","yes"
"33","2-5 MGD",62795,"OAK LODGE WATER SERVICES DISTRICT","OAK LODGE WATER SERVICES WATER RECLAMATION FACILITY","13750 SE RENTON AVE.","MILWAUKIE","97267","CLACKAMAS","NWR",45.4241,-122.6518,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","Oak Lodge Water Services District","Rich","Ludlow","13750 SE Renton Ave","Oak Grove","OR","[phone]","([phone]","yes"
"34","2-5 MGD",79929,"SEASIDE, CITY OF","SEASIDE STP","N 19TH & RIVERSIDE","SEASIDE","97138","CLATSOP","NWR",46.0054,-123.9241,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Seaside","Tony","Biamont","989 Broadway St","Seaside","OR","[phone]","[phone]","yes"
"35","2-5 MGD",81395,"SILVERTON, CITY OF","SILVERTON STP","400 SCHEMMEL LANE","SILVERTON","97381","MARION","WR",45.0095,-122.8006,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Silverton","Steven E","Starner","400 Schemmel Ln","Silverton","OR","[phone]","[phone]","yes"
"36","2-5 MGD",87830,"THE DALLES, CITY OF","THE DALLES STP","105 LAUGHLIN STREET","THE DALLES","97058","WASCO","ER",45.6008,-121.1788,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of The Dalles","Rick","Wolf","PO Box 1022","The Dalles","OR","[phone]","[phone]","yes"
"37","2-5 MGD",97952,"WILSONVILLE, CITY OF","WILSONVILLE STP","9275 SW TAUCHMAN ROAD","WILSONVILLE","97070","CLACKAMAS","NWR",45.2949,-122.7724,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Wilsonville","Cindy","Kehoe","PO Box 2988","Wilsonville","OR","[phone]","[phone]","yes"
"38","2-5 MGD",98815,"WOODBURN, CITY OF","WOODBURN WWTP","2815 MOLALLA RD","WOODBURN","97071-3527","MARION","WR",45.1542,-122.8017,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1a","Sewage - 2 MGD or more but less than 5 MGD","MAJOR","DOM","Facility Contact","City of Woodburn","Curtis","Stultz","2815 Molalla Rd","Woodburn","OR","[phone]","[phone]","yes"
"39","2-5 MGD with lagoons",3924,"ASTORIA, CITY OF","ASTORIA STP","550 30TH ST","ASTORIA","97103-2802","CLATSOP","NWR",46.1906,-123.8111,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1b","Sewage - 2 MGD or more but less than 5 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","City of Astoria","Dan","Evans","550 30th St","Astoria","OR","[phone]","[phone]","yes"
"40","2-5 MGD with lagoons",5324,"BAKER CITY, CITY OF","BAKER CITY WWTP","42661 IMNAHA ROAD","BAKER CITY","97814","BAKER","ER",44.8144,-117.843,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1b","Sewage - 2 MGD or more but less than 5 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","City of Baker City","Rick","Owens","PO Box 650","Baker City","OR","[phone]","[phone]","yes"
"41","2-5 MGD with lagoons",48100,"LA GRANDE, CITY OF","LA GRANDE STP","63836 HIGHWAY 203","LA GRANDE","97850","UNION","ER",45.2812,-118.0154,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1b","Sewage - 2 MGD or more but less than 5 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","City of La Grande","Lyle","Bridges","800 X Ave","La Grande","OR","[phone]","[phone]","yes"
"42","2-5 MGD with lagoons",63631,"ONTARIO, CITY OF","ONTARIO STP","2405 MALHEUR DRIVE","ONTARIO","97914","MALHEUR","ER",44.0392,-117.0027,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1b","Sewage - 2 MGD or more but less than 5 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","City of Ontario","Kim","Lord","2405 Malheur Dr","Ontario","OR","[phone]","[phone]","yes"
"43","2-5 MGD with lagoons",83316,"SOUTH SUBURBAN SANITARY DISTRICT","SOUTH SUBURBAN STP","2980 MAYWOOD DR","KLAMATH FALLS","97603","KLAMATH","ER",42.2,-121.7583,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C1b","Sewage - 2 MGD or more but less than 5 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","South Suburban Sanitary District","Sally","Bratton","2201 Laverne Ave","Klamath Falls","OR","[phone]","[phone]","yes"
"44","1-2 MGD",11297,"BROOKINGS, CITY OF","BROOKINGS WWTP","901 WHARF ST","BROOKINGS","97415","CURRY","WR",42.0472,-124.2878,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City of Brookings","Mike","Matheson","898 Elk Dr","Brookings","OR","[phone]","[phone]","yes"
"45","1-2 MGD",20306,"COTTAGE GROVE, CITY OF","COTTAGE GROVE STP","1800 NORTH DOUGLAS","COTTAGE GROVE","97424","LANE","WR",43.8077,-123.0481,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City Of Cottage Grove","Erich","Schroeder","400 E Main St","Cottage Grove","OR","[phone]","[phone]","yes"
"46","1-2 MGD",30058,"FLORENCE, CITY OF","FLORENCE STP","650 Rhododendron Dr","Florence","97439","LANE","WR",43.9709,-124.1152,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MINOR","DOM","Facility Contact","City Of Florence","Mike","Miller","250 Highway 101","Florence","OR","[phone]","[phone]","yes"
"47","1-2 MGD",59643,"MYRTLE CREEK, CITY OF","MYRTLE CREEK STP","SW HURST ST/NEAR MYRTLE CR/S UMPQUA RIV","MYRTLE CREEK","97457","DOUGLAS","WR",43.0216,-123.296,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MINOR","DOM","Facility Contact","City of Myrtle Creek","Steve E","Ledbetter","PO Box 940","Myrtle Creek","OR","[phone]","[phone]","yes"
