"","Flow","WQFileNbr","Legal_Name","Common_Name","Location","Fac_City","Fac_Zip_Code","County","Region","Latitude","Longitude","SIC_Code","Facility_Type","Permit_Type","Permit_Description","EPA_Class","Category","Contact_Desc","Organization","Contact_FName","Contact_LName","Contact_Address","City","State","Zip","Phone_Nbr","municipality"
"48","1-2 MGD",84781,"STAYTON, CITY OF","STAYTON STP","1/2 MI S OF INT OF IDA & WASHINGTON ST","STAYTON","97383","MARION","WR",44.7914,-122.8042,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City Of Stayton","Brenda","Kuiken","362 N 3rd Ave","Stayton","OR","[phone]","[phone]","yes"
"49","1-2 MGD",86662,"SUTHERLIN, CITY OF","SUTHERLIN STP","STEARNS ROAD","SUTHERLIN","97479","DOUGLAS","WR",43.397,-123.3599,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MINOR","DOM","Facility Contact","City Of Sutherlin","Brian","Elliott","126 E Central Ave","Sutherlin","OR","[phone]","[phone]","yes"
"50","1-2 MGD",86840,"SWEET HOME, CITY OF","SWEET HOME STP","OFF PLEASANT VALLEY RD ADJ TO S SANTIAM","SWEET HOME","97386","LINN","WR",44.4,-122.7364,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City of Sweet Home","Scott","LaRoque","PO Box 750","Sweet Home","OR","[phone]","[phone]","yes"
"51","1-2 MGD",88665,"TILLAMOOK, CITY OF","TILLAMOOK STP",NA,"TILLAMOOK","97141","TILLAMOOK","NWR",45.4547,-123.8575,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City of Tillamook","Kenneth","Oleman","710 5th St","Tillamook","OR","[phone]","[phone]","yes"
"52","1-2 MGD",89941,"TROUTDALE, CITY OF","CITY OF TROUTDALE WATER POLLUTION CONTROL FACILITY","1820 NW GRAHAM ROAD","TROUTDALE","97060","MULTNOMAH","NWR",45.5535,-122.3866,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MAJOR","DOM","Facility Contact","City of Troutdale","Michael","Sorensen","219 E Hist Col Rvr Hwy","Troutdale","OR","[phone]","[phone]","yes"
"53","1-2 MGD",98400,"WINSTON GREEN REGIONAL TREATMENT FACILITY","WINSTON-GREEN WWTF","658 HARMONY DR","ROSEBURG","97470-4736","DOUGLAS","WR",43.1367,-123.4003,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2a","Sewage - 1 MGD or more but less than 2 MGD","MINOR","DOM","Facility Contact","Winston Green Regional Treatment Fac.","Christopher","Sherlock","658 Harmony Dr","Roseburg","OR","[phone]","[phone]","yes"
"54","1-2 MGD with lagoons",48576,"LAKEVIEW, TOWN OF","LAKEVIEW STP","1 MILE SOUTHWEST OF LAKEVIEW","LAKEVIEW","97630","LAKE","ER",42.17,-120.37,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2b","Sewage - 1 MGD or more but less than 2 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Town of Lakeview","Jeff","Marshall","525 N 1st St","Lakeview","OR","[phone]","[phone]","yes"
"55","1-2 MGD with lagoons",72252,"PRINEVILLE, CITY OF","PRINEVILLE STP","2101 NW O'Neil Hwy","PRINEVILLE","97754","CROOK","ER",44.3026,-120.842,4952,"SEWERAGE SYSTEMS","NPDES-DOM-C2b","Sewage - 1 MGD or more but less than 2 MGD with discharging lagoons","MAJOR","DOM","Facility Contact","City of Prineville","Darin","Holliday","2101 NE 3rd St","Prineville","OR","[phone]","[phone]","yes"
"56","<1 MGD with lagoons",100101,"ALPINE COUNTY SERVICE DISTRICT","ALPINE COMMUNITY","25327 ALPINE RD","MONROE","97456","BENTON","WR",44.3292,-123.3541,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Alpine County Service District","Jon","Thompkins","360 SW Avery Ave","Corvallis","OR","[phone]","[phone]","yes"
"57","<1 MGD with lagoons",2772,"AMITY, CITY OF","AMITY STP","401 EAST 3RD","AMITY","97101","YAMHILL","WR",45.1223,-123.2028,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Amity","Matt","Johnson","PO Box 159","Amity","OR","[phone]","[phone]","yes"
"58","<1 MGD with lagoons",4475,"AUMSVILLE, CITY OF","AUMSVILLE STP","BEAVER CREEK AT R.M. 2.5","AUMSVILLE","97325","MARION","WR",44.8542,-122.8748,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Aumsville","Steven C","Oslie","595 Main St","Aumsville","OR","[phone]","[phone]","yes"
"59","<1 MGD with lagoons",110020,"AURORA, CITY OF","AURORA STP","HWY 99 E","AURORA","97002","MARION","WR",45.22,-122.8,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Aurora","Mark","Gunter","21420 Main St NE","Aurora","OR","97002-9229","5412318674","yes"
"60","<1 MGD with lagoons",6667,"BAY CITY, CITY OF","BAY CITY STP","NORTH END OF ELLIOTT ST","BAY CITY","97141","TILLAMOOK","NWR",45.5,-123.87,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Bay City","Chance","Steffey","PO Box 3309","Bay City","OR","[phone]","[phone]","yes"
"61","<1 MGD with lagoons",11770,"BROWNSVILLE, CITY OF","BROWNSVILLE STP","1.4 MI NW OF CITY LIMITS ON 7 MILE LANE","BROWNSVILLE",NA,"LINN","WR",44.409,-122.9988,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Brownsville","Karl","Frink","PO Box 188","Brownsville","OR","[phone]","[phone]","yes"
"62","<1 MGD with lagoons",14195,"CARLTON, CITY OF","CARLTON STP","1001 West Grant St.","CARLTON","97111","YAMHILL","WR",45.2935,-123.1864,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Carlton","Bryan","Burnham","191 E Main St","Carlton","OR","[phone]","[phone]","yes"
"63","<1 MGD with lagoons",20927,"CRESWELL, CITY OF","CRESWELL STP","WEST OF MEADOW LANE","CRESWELL","97426","LANE","WR",43.9228,-123.0371,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Creswell","Michelle","Amberg","PO Box 276","Creswell","OR","[phone]","[phone]","yes"
"64","<1 MGD with lagoons",23458,"DAYTON, CITY OF","DAYTON STP","416 FERRY STREET","DAYTON","97114","YAMHILL","WR",45.1899,-123.07,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Dayton","Steve","Sagmiller","PO Box 339","Dayton","OR","[phone]","[phone]","yes"
"65","<1 MGD with lagoons",23560,"DAYVILLE, CITY OF","CITY OF DAYVILLE","45473 HWY 26","DAYVILLE","97825","GRANT","ER",44.46,-119.53,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Dayville","Linda","Sagaser","PO Box 321","Dayville","OR","[phone]","[phone]","yes"
"66","<1 MGD with lagoons",25491,"DUFUR, CITY OF","DUFUR STP","FIFTEEN MILE CR, SOUTH OF CITY","DUFUR","97021","WASCO","ER",45.4291,-121.1468,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Dufur","Brandon","Beachcamp","PO Box 145","Dufur","OR","[phone]","[phone]","yes"
"67","<1 MGD with lagoons",25567,"DUNDEE, CITY OF","DUNDEE STP","520 SW 5TH STREET","DUNDEE","97115","YAMHILL","WR",45.281,-123.0133,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Dundee","Todd","Miller","PO Box 220","Dundee","OR","[phone]","[phone] x2","yes"
"68","<1 MGD with lagoons",96385,"EATINGER, AL","COUNTRY VIEW MOBILE HOME ESTATES","23611 HWY 62","TRAIL","97541","JACKSON","WR",42.6374,-122.8086,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Country View Mobile Estates","Alvin R","Eatinger","1361 Evan Ln","Ashland","OR","[phone]","[phone]","yes"
"69","<1 MGD with lagoons",26200,"ECHO, CITY OF","ECHO STP","33245 BOWMAN RD.","ECHO","97826","UMATILLA","ER",45.74,-119.19,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Echo","Daren","Tuil","PO Box 9","Echo","OR","[phone]","[phone]","yes"
"70","<1 MGD with lagoons",26885,"ELGIN, CITY OF","ELGIN STP","ONE MILE NORTHEAST OF ELGIN","ELGIN","97827","UNION","ER",45.59,-117.91,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Elgin","R.L.","Christian","PO Box 128","Elgin","OR","[phone]","[phone]","yes"
"71","<1 MGD with lagoons",33060,"GERVAIS, CITY OF","GERVAIS STP","13307 Portland Rd. NE","GERVAIS","97026","MARION","WR",45.1129,-122.8899,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Gervais","Susie E","Marston","PO Box 329","Gervais","OR","[phone]","[phone]","yes"
"72","<1 MGD with lagoons",100050,"GRAND RONDE SANITARY DISTRICT","GRAND RONDE STP","8630 GRAND RONDE ROAD","GRAND RONDE","97347","POLK","WR",45.0597,-123.6098,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Grand Ronde Sanitary District","Roy","Bradley","PO Box 116","Grand Ronde","OR","[phone]","[phone]","yes"
"73","<1 MGD with lagoons",36320,"HALSEY, CITY OF","HALSEY STP","27375 Powerline Road","HALSEY","97348","LINN","WR",44.3883,-123.1167,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Halsey","Andy","Ridinger","PO Box 10","Halsey","OR","[phone]","[phone]","yes"
"74","<1 MGD with lagoons",105415,"HARRISBURG, CITY OF","HARRISBURG LAGOON TREATMENT PLANT","23914 PEORIA ROAD","HARRISBURG","97446","LINN","WR",44.2902,-123.1828,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Harrisburg","Chuck","Scholz","PO Box 378","Harrisburg","OR","[phone]","[phone]","yes"
"75","<1 MGD with lagoons",40981,"HUNTINGTON, CITY OF","HUNTINGTON STP","23 FT N OF LOTS 11 & 12 ON BLOCK 5","HUNTINGTON","97907","BAKER","ER",44.4101,-117.31,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Huntington","Rick","Addleman","PO Box 369","Huntington","OR","[phone]","[phone]","yes"
"76","<1 MGD with lagoons",41513,"INDEPENDENCE, CITY OF","INDEPENDENCE STP","END OF WILLIAMS STREET","INDEPENDENCE","97351","POLK","WR",44.8583,-123.1958,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Independence","Chad","Tracey","PO Box 7","Independence","OR","[phone]","[phone]","yes"
"77","<1 MGD with lagoons",44329,"JOSEPH, CITY OF","JOSEPH STP","MAPLE STREET","JOSEPH","97846","WALLOWA","ER",45.34,-117.21,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Joseph","Levi","Tickner","PO Box 15","Joseph","OR","97846-0015","5413981804","yes"
"78","<1 MGD with lagoons",44509,"JUNCTION CITY, CITY OF","JUNCTION CITY STP","HIGH PASS ROAD","JUNCTION CITY","97448","LANE","WR",44.219,-123.23,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Junction City","Jason","Knope","PO Box 250","Junction City","OR","[phone]","[phone]","yes"
"79","<1 MGD with lagoons",100077,"MARION COUNTY AND BROOKS COMMUNITY SEWER DISTRICT","BROOKS SEWAGE TREATMENT PLANT","4860 BROOKLAKE RD NE","BROOKS","97305","MARION","WR",45.044,-122.9647,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Marion County - Public Works","Daniel","Shafer","5155 Silverton Rd NE","Salem","OR","[phone]","[phone]","yes"
"80","<1 MGD with lagoons",57613,"MOLALLA, CITY OF","MOLALLA STP","12424 TOLIVER RD","MOLALLA","97038","CLACKAMAS","NWR",45.1552,-122.6111,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Molalla","Andy","Peters","PO Box 248","Molalla","OR","[phone]","[phone]","yes"
"81","<1 MGD with lagoons",57871,"MONMOUTH, CITY OF","MONMOUTH STP","151 WEST MAIN STREET","MONMOUTH","97361","POLK","WR",44.8583,-123.2167,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Monmouth","Mark","Landau","151 Main St W","Monmouth","OR","[phone]","[phone]","yes"
"82","<1 MGD with lagoons",57951,"MONROE, CITY OF","MONROE STP","AT MONROE CITY PARK ON HWY 99 W","MONROE","97456","BENTON","WR",44.315,-123.293,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Monroe","Rick","Hohnbaum","PO Box 486","Monroe","OR","[phone]","[phone]","yes"
"83","<1 MGD with lagoons",59065,"MT. VERNON, CITY OF","MT VERNON STP","MOORE STREET","MT VERNON","97865","GRANT","ER",44.4111,-119.1169,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Mt Vernon","William R","Cearns","PO Box 647","Mount Vernon","OR","[phone]","[phone]","yes"
"84","<1 MGD with lagoons",61787,"NEHALEM BAY WASTEWATER AGENCY","NEHALEM BAY STP","14000 TIDELAND ROAD","NEHALEM","97131","TILLAMOOK","NWR",45.715,-123.8869,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Nehalem Bay Wastewater Agency","Bruce","Halverson","PO Box 219","Nehalem","OR","[phone]","[phone]","yes"
"85","<1 MGD with lagoons",61600,"NORTH POWDER, CITY OF","NORTH POWDER STP","2ND STREET","NORTH POWDER","97867","UNION","ER",45.03,-117.93,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of North Powder","Bonita","Herbert","PO Box 309","North Powder","OR","[phone]","[phone]","yes"
"86","<1 MGD with lagoons",103468,"PHILOMATH, CITY OF","PHILOMATH WWTP","4702 Bell Fountain Rd","Corvallis","97333","BENTON","WR",44.5159,-123.3379,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Philomath","Kevin","Fear","PO Box 400","Philomath","OR","[phone]","[phone]","yes"
"87","<1 MGD with lagoons",75064,"RICE HILL OWNERS ASSOCIATION, INC., THE","RICE HILL WEST LAGOON","W SIDE I-5 ~3/4 MI N RICE HILL INTERCHNG","YONCALLA","97499","DOUGLAS","WR",43.5469,-123.2886,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","The Rice Hill Owners Association, Inc.","Cory","Benzel","89140 Bridge St","Springfield","OR","[phone]","[phone]","yes"
"88","<1 MGD with lagoons",79633,"SCIO, CITY OF","SCIO STP","38841 SW 6th Ave","SCIO","97374","LINN","WR",44.7,-122.853,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Scio","KOSTANTY (KO)","KAUROWSKI","PO Box 37","Scio","OR","[phone]","[phone]","yes"
"89","<1 MGD with lagoons",80920,"SHERIDAN, CITY OF","SHERIDAN STP","139 NW YAMHILL STREET","SHERIDAN","97378","YAMHILL","WR",45.1004,-123.3957,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Sheridan Waste Water Treatment Plant","Kie","Cottam","120 SW Mill St","Sheridan","OR","[phone]","[phone]","yes"
"90","<1 MGD with lagoons",81276,"SILETZ, CITY OF","SILETZ STP","1264 JAMES FRANK RD.","SILETZ","97380","LINCOLN","WR",44.7313,-123.9062,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Siletz","Allen","Middaugh","PO Box 318","Siletz","OR","[phone]","[phone]","yes"
"91","<1 MGD with lagoons",87425,"TANGENT, CITY OF","TANGENT STP","HINCK RD BETWEEN HWY 34 & LAKE CR DR","TANGENT","97389","LINN","WR",44.5531,-123.1405,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Vanco, Inc.","Rick","Hochstatter","PO Box 403","Tangent","OR","[phone]","[phone]","yes"
"92","<1 MGD with lagoons",92762,"VENETA, CITY OF","VENETA STP","24679 SERTIC RD","VENETA","97487","LANE","WR",44.0453,-123.3842,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Veneta","Kyle","Schauer","PO Box 458","Veneta","OR","[phone]","[phone]","yes"
"93","<1 MGD with lagoons",92773,"VERNONIA, CITY OF","VERNONIA STP","943 CALIFORNIA AVENUE","VERNONIA","97064","COLUMBIA","NWR",45.8559,-123.1887,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Vernonia","Jeff","Burch","1001 Bridge St","Vernonia","OR","[phone]","[phone]","yes"
"94","<1 MGD with lagoons",93617,"WALLOWA, CITY OF","WALLOWA STP","700 N. PINE ST.","WALLOWA","97885","WALLOWA","ER",45.5722,-117.5282,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Wallowa","Travis S","Goebel","PO Box 487","Wallowa","OR","[phone]","[phone]","yes"
"95","<1 MGD with lagoons",93769,"WARRENTON, CITY OF","WARRENTON, CITY OF STP","SKIPANON DR/5TH ST/COLUMBIA R ESTUARY","WARRENTON","97146","CLATSOP","NWR",46.174,-123.9193,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Warrenton","Kyle","Sharpsteen","PO Box 250","Warrenton","OR","[phone]","[phone]","yes"
