"","Flow","WQFileNbr","Legal_Name","Common_Name","Location","Fac_City","Fac_Zip_Code","County","Region","Latitude","Longitude","SIC_Code","Facility_Type","Permit_Type","Permit_Description","EPA_Class","Category","Contact_Desc","Organization","Contact_FName","Contact_LName","Contact_Address","City","State","Zip","Phone_Nbr","municipality"
"96","<1 MGD with lagoons",16592,"Water Environment Services","WES (Boring STP)","13305 RICHEY RD","BORING","97009","CLACKAMAS","NWR",45.4269,-122.3742,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact",NA,"Greg","Eyerly","15941 S Agnes Ave","Oregon City","OR","97045","[phone]","yes"
"97","<1 MGD with lagoons",97397,"WILLAMINA, CITY OF","WILLAMINA STP","ADAMS AND LINCOLN STS","WILLAMINA","97396","YAMHILL","WR",45.0754,-123.4804,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Willamina","Richard","Haynes","411 NE C St","Willamina","OR","[phone]","[phone]","yes"
"98","<1 MGD with lagoons",99492,"YONCALLA, CITY OF","YONCALLA STP","380 HALO TRAIL ROAD","YONCALLA","97499-9722","DOUGLAS","WR",43.604,-123.2777,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Yoncalla","Rhonda","Rasmussen","PO Box 508","Yoncalla","OR","[phone]","[phone]","yes"
"99","< 1MGD",500,"ADAIR VILLAGE, CITY OF","ADAIR VILLAGE STP","7295 N.E. ARNOLD AVE","ADAIR VILLAGE","97330","BENTON","WR",44.6725,-123.2137,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Adair Village","Matt","Lydon","6030 NE William R Carr St","Adair Village","OR","[phone]","[phone]","yes"
"100","< 1MGD",3300,"ARCH CAPE SANITARY DISTRICT","ARCH CAPE STP","32065 East Shingle Mill Lane","ARCH CAPE","97102","CLATSOP","NWR",45.8037,-123.9552,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Arch Cape Service District","Phil","Chick","32065 E Shingle Mill Ln","Arch Cape","OR","[phone]","[phone]","yes"
"101","< 1MGD",3384,"ARLINGTON, CITY OF","ARLINGTON STP","100 Plant Rd.","ARLINGTON","97812","GILLIAM","ER",45.71,-120.2,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Arlington","Brian L","Foster","PO Box 68","Arlington","OR","[phone]","[phone]","yes"
"102","< 1MGD",4086,"ATHENA, CITY OF","ATHENA STP","SOUTHWEST EDGE OF ATHENA","ATHENA","97813","UMATILLA","ER",45.8086,-118.4894,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Athena","Kenneth","Faircloth","PO Box 686","Athena","OR","[phone]","[phone]","yes"
"103","< 1MGD",5664,"BANDON, CITY OF","BANDON STP","80 Fillmore Ave SE","Bandon","97411","COOS","WR",43.1198,-124.409,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Bandon","Dennis","Lewis","PO Box 67","Bandon","OR","[phone]","[phone]","yes"
"104","< 1MGD",108482,"BIGGS SERVICE DISTRICT","BSD WASTEWATER TREATMENT PLANT","91585 Biggs/Rufus Hwy","Wasco","97065","SHERMAN","ER",45.67,-120.83,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Biggs Service District","Dan","Black","PO Box 1022","The Dalles","OR","[phone]","[phone]","yes"
"105","< 1MGD",11364,"BLACK BUTTE RANCH CORPORATION","BLACK BUTTE RANCH","71233 FIDDLENECK LANE","SISTERS","97759","DESCHUTES","ER",44.3785,-121.6801,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Black Butte Ranch Corporation","Swen","Petterson","PO Box 8000","Sisters","OR","[phone]","[phone]","yes"
"106","< 1MGD",10696,"BRANDY BAR LANDING,INC.","BRANDY BAR LANDING,INC.","43605 STATE HWY 38","REEDSPORT","97467","DOUGLAS","WR",43.7,-124.1006,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Brandy Bar Landing, Inc.","Kenneth","Madlock","43605 State Hwy 38","Reedsport","OR","[phone]","[phone]","yes"
"107","< 1MGD",12800,"BUTTE FALLS, TOWN OF","BUTTE FALLS STP","300 Falls Rd","Butte Falls","97522","JACKSON","WR",42.5457,-122.5695,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Town of Butte Falls","Christopher","Bray","PO Box 66","Butte Falls","OR","[phone]","[phone]","yes"
"108","< 1MGD",13729,"CANNON BEACH, CITY OF","CANNON BEACH WWTP","295 E 2nd Street","CANNON BEACH","97110","CLATSOP","NWR",45.8966,-123.9571,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Cannon Beach","Bryce","Majors","PO Box 368","Cannon Beach","OR","[phone]","[phone]","yes"
"109","< 1MGD",13745,"CANYONVILLE, CITY OF","CANYONVILLE STP","450 CANYONVILLE NORTH ROAD","CANYONVILLE","97417","DOUGLAS","WR",42.9422,-123.2797,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Canyonville","Rob","Siegrist","PO Box 765","Canyonville","OR","[phone]","[phone]","yes"
"110","< 1MGD",108653,"CASCADE LOCKS, CITY OF","CASCADE LOCKS STP","105 HERMAN CREEK LANE","CASCADE LOCKS","97014","HOOD RIVER","ER",45.6822,-121.8646,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Cascade Locks","Louie","Hooks","818 Riverside Dr","Hood River","OR","[phone]","[phone]","yes"
"111","< 1MGD",15243,"CAVE JUNCTION, CITY OF","CAVE JUNCTION WASTEWATER TREATMENT FACILITY","1300 SAWYER AVENUE","CAVE JUNCTION","97523","JOSEPHINE","WR",42.1757,-123.6508,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Cave Junction","Travis","Robbins","1300 Sawyer Ave","Cave Junction","OR","[phone]","[phone]","yes"
"112","< 1MGD",41740,"Central Coast Clean Water Company","Otter Crest Water Treatment Facility","301 Otter Crest Loop","OTTER CREST","97369","LINCOLN","WR",44.76,-124.05,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"John","Huntington","301 Otter Crest Loop","Otter Rock","OR","[phone]","[phone]","yes"
"113","< 1MGD",96010,"CENTURY MEADOWS SANITARY SYSTEM, INC.","CENTURY MEADOWS SANITARY SYSTEM (CMSS)","11570 BLUE HERON LN NE","AURORA","97002","MARION","WR",45.2656,-122.8253,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Century Meadows Sanitary System, Inc.","Frank","Sinclair","PO Box 195/11733 Warbler Ln NE","Aurora","OR","[phone]","[phone]","yes"
"114","< 1MGD",16310,"CHILOQUIN, CITY OF","CHILOQUIN STP","S OF CHOCKTOOT ST, E OF WILLIAMSON RIVER","CHILOQUIN","97624","KLAMATH","ER",42.54,-121.74,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Chiloquin","Charles","Case","PO Box 196","Chiloquin","OR","[phone]","[phone]","yes"
"115","< 1MGD",16872,"CLATSKANIE, CITY OF","CLATSKANIE WWTP","190 NW 4TH ST, 1/4 MILE WEST ON DIKE RD","CLATSKANIE","97016","COLUMBIA","NWR",46.1081,-123.2056,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Clatskanie","Scott","Shulda","PO Box 9","Clatskanie","OR","[phone]","[phone] x22","yes"
"116","< 1MGD",17318,"CLOVERDALE SANITARY DISTRICT","CLOVERDALE STP","OFF HWY 101 IN CLOVERDALE","CLOVERDALE","97112","TILLAMOOK","NWR",45.2053,-123.8928,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Cloverdale Sanitary District","Richard","Nystrom","PO Box 157","Cloverdale","OR","[phone]","[phone]","yes"
"117","< 1MGD",115851,"COBURG, CITY OF","COBURG WASTEWATER TREATMENT PLANT","BETWEEN I5 & COBURG N. RD.","COBURG","97408","LANE","WR",44.1167,-123.05,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Coburg","Brian A","Harmon","PO Box 8316","Eugene","OR","[phone]","[phone]","yes"
"118","< 1MGD",20015,"COQUILLE, CITY OF","COQUILLE STP","300 Hwy 42 W","COQUILLE","97423-1289","COOS","WR",43.1739,-124.1933,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Coquille","Raymond","Doan","300 W Hwy 42 E","Coquille","OR","[phone]","[phone]","yes"
"119","< 1MGD",24095,"DEPOE BAY, CITY OF","DEPOE BAY STP","212 S POINT ST","DEPOE BAY","97341-9663","LINCOLN","WR",44.8005,-124.0664,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Depoe Bay","Gary","Walls","PO Box 8","Depoe Bay","OR","[phone]","[phone]","yes"
"120","< 1MGD",25282,"DRAIN, CITY OF","DRAIN STP","801 DIVISION AVENUE","DRAIN","97435","DOUGLAS","WR",43.6562,-123.3211,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Drain","Jim","Toy","801 Division Ave","Drain","OR","[phone]","[phone]","yes"
"121","< 1MGD",27514,"ENTERPRISE, CITY OF","ENTERPRISE STP","905 GOLF COURSE ROAD","ENTERPRISE","97828","WALLOWA","ER",45.437,-117.2888,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Enterprise","Dave","Wilkie","102 E North St","Enterprise","OR","[phone]","[phone]","yes"
"122","< 1MGD",27866,"ESTACADA, CITY OF","ESTACADA STP","800 NW Evergreen Way","ESTACADA","97023","CLACKAMAS","NWR",45.2982,-122.3444,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Estacada","Dave","Stone","PO Box 958","Estacada","OR","[phone]","[phone]","yes"
"123","< 1MGD",28830,"FALLS CITY, CITY OF","FALLS CITY STP","R.M. 12 LITTLE LUCKIAMUTE","FALLS CITY","97344","POLK","WR",44.8706,-123.4461,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Falls City","Don","Poe","299 Mill St","Falls City","OR","[phone]","[phone]","yes"
"124","< 1MGD",29850,"Fishhawk Lake Reserve and Community","FLRC (Fishhawk Lake)","71570 N SHORE DRIVE","BIRKENFELD","97016","CLATSOP","NWR",46.0315,-123.3674,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Fishhawk Lake Reserve & Community","Kevin","Adolphson","9997 Beach Dr","Birkenfeld","OR","[phone]","[phone]","yes"
"125","< 1MGD",30554,"FOREST PARK MHP, LLC","FOREST PARK MOBILE VILLAGE","18830 SOUTH HWY. 99E","OREGON CITY","97045","CLACKAMAS","NWR",45.3382,-122.641,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Legal Contact","Forest Park MHP, LLC","Matthew","Harrell","659 NW Pacific Grove Dr","Beaverton","OR","[phone]","[phone]","yes"
"126","< 1MGD",32087,"GARIBALDI, CITY OF","GARIBALDI STP","206 S 7TH STREET","GARIBALDI","971HH","TILLAMOOK","NWR",45.5538,-123.9138,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Garibaldi","Martin","McCormick","PO Box 708","Garibaldi","OR","[phone]","[phone]","yes"
"127","< 1MGD",33733,"GLENDALE, CITY OF","GLENDALE STP","NORTH END OF SIXTH STREET","GLENDALE","97442","DOUGLAS","WR",42.7434,-123.4288,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"Jacob","Brady","331 Merritt St","Glendale","OR","[phone]","[phone]","yes"
"128","< 1MGD",33864,"GOLD BEACH, CITY OF","GOLD BEACH STP","500' W OF 94100 5TH PLACE","GOLD BEACH","97444","CURRY","WR",42.4097,-124.4233,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Gold Beach","Will","Newdall","29592 Ellensburg Ave","Gold Beach","OR","[phone]","[phone]","yes"
"129","< 1MGD",33901,"GOLD HILL, CITY OF","GOLD HILL STP","2177 Second Ave","GOLD HILL","97525","JACKSON","WR",42.4374,-123.0767,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Legal Contact","City Of Gold Hill","Christina","Stanley","PO Box 308","Gold Hill","OR","[phone]","[phone]","yes"
"130","< 1MGD",34136,"GOVERNMENT CAMP SANITARY DISTRICT","GOVERNMENT CAMP STP","OLD LOOP HWY","GOVERNMENT CAMP","97028","CLACKAMAS","NWR",45.3023,-121.7763,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Government Camp Sanitary District","Ken","Johannes","620 SW 5th Ave Ste 1100","Portland","OR","[phone]","[phone]","yes"
"131","< 1MGD",100058,"HEBO JOINT WATER & SANITARY AUTHORITY","HEBO JWSA","OFF HWY 101 ON N. BANK OF THREE RIVERS","HEBO","97112","TILLAMOOK","NWR",45.2308,-123.8627,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Hebo Joint Water & Sanitary Authority","Vern","Ressler","PO Box 328","Hebo","OR","[phone]","[phone]","yes"
"132","< 1MGD",38076,"HEPPNER, CITY OF","HEPPNER STP","710 NW RIVERSIDE AVE.","HEPPNER","97836","MORROW","ER",45.3649,-119.5636,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Heppner","Chad","Doherty","PO Box 756","Heppner","OR","[phone]","[phone]","yes"
"133","< 1MGD",40494,"HUBBARD, CITY OF","HUBBARD STP","3607 SUNSET DRIVE","HUBBARD","97032","MARION","WR",45.1872,-122.8117,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Hubbard","Mike","Krebs","PO Box 380","Hubbard","OR","[phone]","[phone]","yes"
"134","< 1MGD",43129,"JEFFERSON, CITY OF","JEFFERSON STP","700 N. Second Street","JEFFERSON","97352","MARION","WR",44.724,-123.0102,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Jefferson","Jeff","Buskirk","PO Box 83","Jefferson","OR","[phone]","[phone]","yes"
"135","< 1MGD",48279,"LAFAYETTE, CITY OF","LAFAYETTE  STP","260 S MADISON","LAFAYETTE","97127","YAMHILL","WR",45.2432,-123.1121,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Lafayette","Ron L","Payne","PO Box 55","Lafayette","OR","[phone]","[phone]","yes"
"136","< 1MGD",48568,"LAKESIDE, CITY OF","LAKESIDE STP","105 PARK AVENUE","LAKESIDE","97449","COOS","WR",43.5717,-124.1809,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Lakeside","Gary","Higgins","PO Box L","Lakeside","OR","[phone]","[phone]","yes"
"137","< 1MGD",96110,"LAKEWOOD HOMEOWNERS, INC.","LAKEWOOD UTILITIES, LTD","13269 DAIQUIRI LAKE DR","AURORA","97002","MARION","WR",45.2037,-122.7888,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Lakewood Utilities, Ltd.","Nathan P","Dryden","500 N Grant St","Newberg","OR","[phone]","[phone]","yes"
"138","< 1MGD",51180,"LONG CREEK, CITY OF","LONG CREEK STP","350 W. HARDISTY","LONG CREEK","97856","GRANT","ER",44.7554,-119.097,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Long Creek","Marsie","Watson","PO Box 489","Long Creek","OR","[phone]","[phone]","yes"
"139","< 1MGD",51447,"LOWELL, CITY OF","LOWELL STP","240 S MOSS STREET","LOWELL","97452","LANE","WR",43.9152,-122.7827,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Lowell","Max","Baker","PO Box 490","Lowell","OR","[phone]","[phone]","yes"
"140","< 1MGD",52830,"MAPLETON COMMERCIAL AREA OWNERS ASSOCIATION, INC.","MAPLETON STP","10758 HWY 126","MAPLETON","97453","LANE","WR",44.027,-123.8553,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Mapleton Commercial Area Owners Assn.",NA,NA,"87960 Riverview Ave","Mapleton","OR","[phone]","[phone]","yes"
"141","< 1MGD",53633,"MAUPIN, CITY OF","MAUPIN STP","NORTH SECOND STREET","MAUPIN","97037","WASCO","ER",45.0742,-121.2282,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Maupin","NICK","SMITH","PO Box 308","Maupin","OR","[phone]","[phone]","yes"
"142","< 1MGD",58650,"MOSIER, CITY OF","MOSIER STP","1505 Rock Creek Rd.","MOSIER","97040","WASCO","ER",45.66,-121.32,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Mosier","Richard","Wolf","PO Box 1022","The Dalles","OR","[phone]","[phone]","yes"
"143","< 1MGD",58707,"MT. ANGEL, CITY OF","MT. ANGEL STP","12364 MT ANGEL GERVAIS HWY","MT ANGEL","97362","MARION","WR",45.074,-122.8208,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Mt Angel","John","Korecki","PO Box 960","Mount Angel","OR","[phone]","[phone]","yes"
"144","< 1MGD",59742,"MYRTLE POINT, CITY OF","MYRTLE POINT STP","220 RIVER RD","MYRTLE POINT","97458","COOS","WR",43.0669,-124.1474,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Myrtle Point","Darin","Nicholson","424 5th St","Myrtle Point","OR","[phone]","[phone]","yes"
"145","< 1MGD",60420,"NETARTS-OCEANSIDE SANITARY DISTRICT","NETARTS-OCEANSIDE STP","1755 Cape Meares Loop","Tillamook","97141","TILLAMOOK","NWR",45.4613,-123.9646,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Netarts-Oceanside Sanitary District","Daniel","Mello","1755 Cape Meares Loop","Tillamook","OR","[phone]","[phone]","yes"
"146","< 1MGD",62855,"OAKLAND, CITY OF","OAKLAND STP","1/2 MI SW OF CITY CNTR,W SIDE OF STEARNS","OAKLAND","97462","DOUGLAS","WR",43.4189,-123.3064,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Oakland","John","Korecki","637 Locust St","Oakland","OR","[phone]","[phone]","yes"
"147","< 1MGD",62886,"OAKRIDGE, CITY OF","OAKRIDGE STP","47299 LADUKE ROAD","OAKRIDGE","97463","LANE","WR",43.7416,-122.4916,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Oakridge","Clint","Whitney","PO Box 1410","Oakridge","OR","[phone]","[phone]","yes"
