"","Flow","WQFileNbr","Legal_Name","Common_Name","Location","Fac_City","Fac_Zip_Code","County","Region.x","Latitude","Longitude","SIC_Code","Facility_Type","Permit_Type","Permit_Description","EPA_Class","Category","Contact_Desc","Organization","Contact_FName","Contact_LName","Contact_Address","City","State","Zip","Phone_Nbr","municipality","5000_gal_bill","total_sewer_lines_mi","year_of_construction","year_of_renovation","total_ww_treated","Population","QCODE","Region.y"
"95","< 1MGD",67545,"PARKDALE SANITARY DISTRICT","PARKDALE STP","7200 DEE HIGHWAY","PARKDALE","97041","HOOD RIVER","ER",45.5239,-121.5989,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Parkdale Sanitary District","Patricio","Ramos","PO Box 194","Mount Hood Parkdale","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"96","< 1MGD",70620,"PORT ORFORD, CITY OF","PORT ORFORD STP","913 - 12TH STREET","PORT ORFORD","97465","CURRY","WR",42.7475,-124.5048,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Port Orford","Rick","Rogerson","PO Box 310","Port Orford","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"97","< 1MGD",71832,"POWERS, CITY OF","POWERS STP","285 E CEDAR ST","POWERS","97466","COOS","WR",42.8876,-124.0732,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Powers","Gary","Johnson","PO Box 250","Powers","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"98","< 1MGD",90480,"RAINBOW ROCK SERVICE ASSOCIATION, INC.","RAINBOW ROCK STP","17744 HWY 101 NORTH","BROOKINGS","97415","CURRY","WR",42.0875,-124.3341,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Rainbow Rock Service Association, Inc.","Don","Bryant","17744 Highway 101 N Apt 100","Brookings","OR","[phone]","[phone]","yes","61.86","","","","",6630,4,6
"99","< 1MGD",73412,"RAINIER, CITY OF","RAINIER STP","106 W. 6TH","RAINIER","97048","COLUMBIA","NWR",46.0913,-122.9433,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Rainier","Sue","Lawrence","PO Box 100","Rainier","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"100","< 1MGD",74319,"REEDSPORT, CITY OF","REEDSPORT STP","183 W RAILROAD","REEDSPORT","97467","DOUGLAS","WR",43.7054,-124.0967,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Reedsport","Charles","Hurlocker","451 Winchester Ave","Reedsport","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"101","< 1MGD",75227,"RIDDLE, CITY OF","RIDDLE STP","127 PARKSIDE STREET","RIDDLE","97469","DOUGLAS","WR",42.9508,-123.3567,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Riddle","Eric R","Quinn","PO Box 143","Riddle","OR","[phone]","[phone]","yes","","","","","",1190,2,7
"102","< 1MGD",75825,"ROCKAWAY BEACH, CITY OF","ROCKAWAY BEACH STP","410 S 3RD STREET","ROCKAWAY BEACH","97136","TILLAMOOK","NWR",45.6094,-123.9417,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Rockaway Beach","Luke","Shepard","PO Box 5","Rockaway Bch","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"103","< 1MGD",76030,"ROGUE RIVER, CITY OF","ROGUE RIVER STP","FOOTHILL BOULEVARD","ROGUE RIVER","97537","JACKSON","WR",42.4313,-123.1863,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Rogue River","Doug","Arantt","PO Box 1137","Rogue River","OR","[phone]","[phone]","yes","33.35","10.29","1974","1977","",2245,3,7
"104","< 1MGD",78405,"SALISHAN SANITARY DISTRICT","SALISHAN STP","ADJACENT TO HWY 101","GLENEDEN BEACH","97388","LINCOLN","WR",44.8936,-124.0251,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Salishan Sanitary District","Dan","Mathews","PO Box 219","Gleneden Beach","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"105","< 1MGD",78615,"SANDY, CITY OF","SANDY WWTP","33400 SE JARL RD","BORING","97009","CLACKAMAS","NWR",45.4057,-122.3213,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"Guy","Crawford","33400 SE Jarl Rd","Boring","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"106","< 1MGD",78980,"SCAPPOOSE, CITY OF","SCAPPOOSE STP","34345 EAST COLUMBIA AVENUE","SCAPPOOSE","97056","COLUMBIA","NWR",45.7526,-122.8559,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Scappoose","Kevin","Turner","34485 E Columbia Ave","Scappoose","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"107","< 1MGD",80535,"SHADY COVE, CITY OF","SHADY COVE STP","ROGUE RIVER DRIVE","SHADY COVE","97539","JACKSON","WR",42.6005,-122.8348,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Shady Cove","Carl","Tappert","PO Box 3130","Central Point","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"108","< 1MGD",84405,"STANFIELD, CITY OF","STANFIELD STP","OLD HINKLE ROAD & SHERMAN","STANFIELD","97875","UMATILLA","ER",45.7809,-119.2232,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Stanfield","Scott A","Morris","PO Box 369","Stanfield","OR","[phone]","[phone]","yes","43.75","","","","",NA,NA,NA
"109","< 1MGD",38625,"THREE RIVERS SCHOOL DISTRICT","HIDDEN VALLEY HIGH SCHOOL STP","651 MURPHY CREEK RD","MURPHY","97533","JOSEPHINE","WR",42.3286,-123.3355,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Three Rivers School Dist","Donald","Hiler","126 Ringuette St","Grants Pass","OR","[phone]","[phone]","yes","25.07","180","1933","2004","2518.6",NA,NA,NA
"110","< 1MGD",29920,"THREE RIVERS/JOSEPHINE COUNTY UNIT JOINT SCHOOL DISTRICT","FLEMING MIDDLE SCHOOL STP","6001 MONUMENT DRIVE","MERLIN","97532","JOSEPHINE","WR",42.5173,-123.3731,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Three Rivers/Josephine Co Joint Sch Dist","Donald","Hiler","126 Ringuette St","Grants Pass","OR","[phone]","[phone]","yes","25.07","180","1933","2004","2518.6",NA,NA,NA
"111","< 1MGD",89103,"TOLEDO, CITY OF","TOLEDO STP","1105 SE FIR STREET (ADJACENT TO GP MILL)","TOLEDO","97391","LINCOLN","WR",44.6129,-123.9311,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Toledo","Ricardo (Ric)","Saavedra","PO Box 220","Toledo","OR","[phone]","[phone]","yes","81.06","21.5","1953","2001","244",3490,4,5
"112","< 1MGD",90578,"TWIN ROCKS SANITARY DISTRICT","TWIN ROCKS WWTP","18005 Hwy 101","Rockaway Beach","97136","TILLAMOOK","NWR",45.5885,-123.9457,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Twin Rocks Sanitary District","Joe","Nemeyer","PO Box 69","Rockaway Bch","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"113","< 1MGD",90659,"UMATILLA, CITY OF","UMATILLA STP","1205 Third St.","UMATILLA","97882-6174","UMATILLA","ER",45.9166,-119.3473,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Umatilla","Chris","Stensrud","PO Box 130","Umatilla","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"114","< 1MGD",90800,"UNION, CITY OF","UNION STP",".4 MILE W OF TENTH STREET","UNION","97883","UNION","ER",45.2,-117.85,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Union","Ralph","Riomondo","PO Box 529","Union","OR","[phone]","[phone]","yes","53.3","","","2012","",2160,3,11
"115","< 1MGD",90980,"US ARMY CORPS OF ENGINEERS, BONNEVILLE LOCK AND DAM","BONNEVILLE;USACOE-TANNER CREEK WASTEWATER TREATMENT PLANT","TANNER CREEK FACILITY","CASCADE LOCKS","97014","MULTNOMAH","NWR",45.6317,-121.961,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","USACE - Tanner Creek","Joe","Davis","Bonneville Lock & Dam","Cascade Locks","OR","97014","[phone]","yes","45.4","10_3","1968_1998","1998_1998","48.13 MG_48",1375,3,8
"116","< 1MGD",109329,"USDA/US FOREST SERVICE - COLUMBIA RIVER GORGE NAT'L SCENIC AREA","MULTNOMAH FALLS LODGE STP","ON I-84 AT EXIT 31","MULTNOMAH FALLS","97019","MULTNOMAH","NWR",45.5788,-122.1158,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"Dennis","Ervin","5226 Mill Creek Rd","The Dalles","OR","[phone]","[phone]","yes","46.32","98.8","1937","2017","803.52",NA,NA,NA
"117","< 1MGD",107816,"WALDPORT, CITY OF","WALDPORT WWTP","555 LINT SLOUGH RD","WALDPORT","97394","LINCOLN","WR",44.427,-124.0573,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City Of Waldport","Scott","Andry","PO Box 1120","Waldport","OR","[phone]","[phone]","yes","50.63","","","","",NA,NA,NA
"118","< 1MGD",39750,"Water Environmental Services","WES (Hoodland STP)","24596 E BRIGHT AVE.","WELCHES","97067","CLACKAMAS","NWR",45.3464,-121.9693,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"Greg","Eyerly","15941 S Agnes Ave","Oregon City","OR","97045","[phone]","yes","","","","","",NA,NA,NA
"119","< 1MGD",94805,"WESTFIR, CITY OF","WESTFIR STP","46700 Westoak Rd","WESTFIR","97492","LANE","WR",43.759,-122.521,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Westfir Wastewater Treatment Plant","Jackson","Stone","PO Box 296","Westfir","OR","[phone]","[phone]","yes","7000","2","1958","2007","1.2410000000000001",260,1,4
"120","< 1MGD",94225,"WESTPORT SEWER SERVICE DISTRICT","WESTPORT SEWER SERVICE DISTRICT STP","91291 Westport Boat Ramp Road","Westport","97013","CLATSOP","NWR",46.1316,-123.3756,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Westport Sewer Service District","Sinclair","Frank","1100 Olney Ave","Astoria","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"121","< 1MGD",98090,"WINCHESTER BAY SANITARY DISTRICT","WINCHESTER BAY STP","S BANK OF UMPQUA R ESTUARY ON BEACH RD","WINCHESTER BAY","97467","DOUGLAS","WR",43.6734,-124.1889,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Winchester Bay Sanitary District","Raymond","Davenport","PO Box 1256","Winchester Bay","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"122","< 1MGD",99260,"YACHATS, CITY OF","YACHATS STP","W. 7TH ST. 3 BLOCKS W. OF HWY 101","YACHATS","97498","LINCOLN","WR",44.3178,-124.1076,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"David A","Buckwald","PO Box 345","Yachats","OR","[phone]","[phone]","yes","","13.9_12","1974_1974","2009_2008","71.539000000000001_70 mg",745,2,5
"123","< 1MGD",99314,"YAMHILL, CITY OF","YAMHILL STP","450 S MAPLE ST","YAMHILL","97148-8638","YAMHILL","WR",45.3396,-123.1861,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","City of Yamhill","Richard","Howard","PO Box 9","Yamhill","OR","[phone]","[phone]","yes","","","","","",NA,NA,NA
"124","< 1MGD",33743,"GLIDE-IDLEYLD SANITARY DISTRICT","GLIDE-IDLEYLD SANITARY DISTRICT","17766 NORTH BANK ROAD","ROSEBURG","97470","DOUGLAS","WR",43.3086,-123.1192,7999,"AMUSEMENT & RECREATION SERVICE","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Glide-Idleyld Sanitary District","Ken H","Godard","17766 N Bank Rd","Roseburg","OR","[phone]","[phone] x 235","no","","","","","",24820,5,7
"125","< 1MGD",58827,"MEADOWS UTILITIES LLC","MT. HOOD MEADOWS SKI RESORT","14040 HIGHWAY 35","MT. HOOD","97041","HOOD RIVER","ER",45.3306,-121.6667,7999,"AMUSEMENT & RECREATION SERVICE","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Meadows Utilities LLC","Patricio","Ramos","PO Box 470","Mount Hood Parkdale","OR","[phone]","[phone] x1292/1358","no","","","","","",NA,NA,NA
"126","<1 MGD with lagoons",48854,"LANE COMMUNITY COLLEGE","LANE COMMUNITY COLLEGE","4000 E 30TH AVE","EUGENE","97405","LANE","WR",44.0091,-123.0325,8221,"COLLEGES & UNIVERSITIES","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Delta Environmental Services","Dan","Conklin","105 E Hilliard Ln","Eugene","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"127","< 1MGD",88436,"SUNDOWN SANITARY SEWER DISTRICT","SUNDOWN SANITARY SEWER DISTRICT","OLD SITE OF ASTORIA NAVAL STATION","ASTORIA","971HH","CLATSOP","NWR",46.1432,-123.8091,6514,"DWELLING OPER EXCEPT APARTMENT","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Sundown Sanitary Sewer District","Kyle","Sharpsteen","36245 Bartoldus Loop","Astoria","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"128","<1 MGD with lagoons",34040,"WILLAMETTE LEADERSHIP ACADEMY","WILLAMETTE LEADERSHIP ACADEMY","34020 B STREET","GOSHEN","97448","LANE","WR",43.9948,-123.0099,8211,"ELEMENTARY & SECONDARY SCHOOLS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Willamette Leadership Academy","Roberta","Howard","34020 B St","Eugene","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"129","< 1MGD",66310,"PORT ORFORD-LANGLOIS SCHOOL DISTRICT 2CJ","PACIFIC HIGH SCHOOL STP","HWY 101 6 MI N OF CITY","PORT ORFORD","97465","CURRY","WR",42.75,-124.49,8211,"ELEMENTARY & SECONDARY SCHOOLS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Port Orford-Langlois School Dist #2J","Chad","Berry","PO Box 8","Port Orford","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"130","<1 MGD with lagoons",73705,"RAY, HELEN; RICE HILL INVESTMENTS CORP.; SWEET HOME HOSPITALITY, LLC; EK ONKAR CORP.","RICE HILL EAST LAGOON","I-5 EXIT 148","RICE HILL","97462","DOUGLAS","WR",43.5392,-123.2879,7011,"HOTELS, MOTELS AND LODGES","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact",NA,"Cory","Benzel","531 John Long Rd","Oakland","OR","[phone]","[phone]","no","66.39","17_17","2002_2002","2002","100_100",955,2,7
"131","< 1MGD",69500,"BW PIER POINT INN, LLC","BEST WESTERN PIER POINT INN","85625 HWY 101 SOUTH","FLORENCE","97439","LANE","WR",43.9042,-124.1167,7011,"HOTELS, MOTELS AND LODGES","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Best Western Pier Point Inn","Steven","Shrewsbury","PO Box 2097","Florence","OR","[phone]","[phone]","no","54.66","69","1960","2000","288.38",8795,4,5
"132","< 1MGD",60335,"NESKOWIN REGIONAL SANITARY AUTHORITY","NESKOWIN REGIONAL SANITARY AUTHORITY STP","48990 HWY 101 S","NESKOWIN","97149","TILLAMOOK","NWR",45.0978,-123.9776,7011,"HOTELS, MOTELS AND LODGES","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Neskowin Regional Sanitation Authority","Derrick","Shippee","PO Box 383","Neskowin","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"133","< 1MGD",90948,"US FOREST SERVICE","TIMBERLAKE STP","59868 E HWY 224","ESTACADA","97023","CLACKAMAS","NWR",45.0902,-122.0628,8331,"JOB TRAINING & RELATED SERVICE","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Timber Lake Civilian Conservation Corps","Brian","Hickman","59868 E Highway 224","Estacada","OR","[phone]","[phone]","no","37.3","","","","",NA,NA,NA
"134","< 1MGD",90964,"USDA; FOREST SERVICE","USFS - UMPQUA NATIONAL FOREST; WOLF CREEK CIVILIAN CONSERVATION CENTER","2010 Opportunity Lane","GLIDE","97443","DOUGLAS","WR",43.239,-122.9249,8331,"JOB TRAINING & RELATED SERVICE","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","USFS - Umpqua National Forest","Jonathan","Woody","2900 NW Stewart Pkwy","Roseburg","OR","[phone]","[phone]","no","","","","","",24820,5,7
"135","< 1MGD",90944,"USDA; FOREST SERVICE","USFS - UMPQUA NATIONAL FOREST; TILLER RANGER STATION STP","DOUGLAS CO. RD 1 NEAR S. UMPQUA RD.","TILLER","97484","DOUGLAS","WR",42.9278,-122.9492,9512,"LAND & WILDLIFE CONSERVATION","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","USFS - Umpqua National Forest","Jonathan","Woody","2900 NW Stewart Pkwy","Roseburg","OR","[phone]","[phone]","no","","","","","",24820,5,7
"136","<1 MGD with lagoons",46990,"CORVALLIS MHC LLC","KNOLL TERRACE MHC","5055 NE ELLIOTT CIRCLE","CORVALLIS","97333","BENTON","WR",44.6182,-123.2389,6515,"MOBILE HOME SITE OPERATORS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Corvallis MHC LLC","Don","Banker","5055 NE Elliott Cir","Corvallis","OR","[phone]","[phone]","no","35.23_36.46","220","1955","2001","4,287 MGD",59280,5,4
"137","< 1MGD",75500,"BEVERLEY HILTERBRAND, K & D CANTRELL","RIVIERA MOBILE PARK","5076 LEONARD RD","GRANTS PASS","97527","JOSEPHINE","WR",42.4292,-123.4264,6515,"MOBILE HOME SITE OPERATORS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Riviera Mobile Park","Michael","Bollweg","1284 Moon Glo Dr","Grants Pass","OR","[phone]","[phone]","no","25.07","180","1933","2004","2518.6",NA,NA,NA
"138","< 1MGD",97612,"REGENCY OF OREGON, INC.","CANBY REGENCY MOBILE HOME PARK","10038 S NEW ERA RD","CANBY","97013","CLACKAMAS","NWR",45.2924,-122.6519,6515,"MOBILE HOME SITE OPERATORS","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Regency of Oregon, Inc.","Dena","Murray","10038 S New Era Rd","Canby","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"139","<1 MGD with lagoons",36646,"DIAMOND HILL L.L.C.","SHERMAN BROS. TRUCKING","32917 DIAMOND HILL DR","HARRISBURG","97446","LINN","WR",44.28,-123.0633,7033,"RV TRAILER PARKS AND CAMPSITES","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Diamond Hill LLC","Secret","Spencer","PO Box 706","Harrisburg","OR","[phone]","[phone] ext. 2209","no","48.36","11","","","UNKNOWN",NA,NA,NA
"140","< 1MGD",75541,"Laurel Ridge Mobile Home Park, Inc.","Laurel Ridge Mobile Home Park","HWY 30, 2 MI S OF RAINIER","RAINIER","970HH","COLUMBIA","NWR",46.0651,-122.8952,7033,"RV TRAILER PARKS AND CAMPSITES","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact",NA,"Jennifer","Nelson","PO Box 1624","Rainier","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
"141","< 1MGD",66063,"TILLAMOOK RV PARK, LLC","TILLAMOOK RV PARK","1950 SUPPRESS RD. N.","TILLAMOOK","97141","TILLAMOOK","NWR",45.4869,-123.8467,7033,"RV TRAILER PARKS AND CAMPSITES","NPDES-DOM-Da","Sewage - less than 1 MGD","MINOR","DOM","Facility Contact","Tillamook RV Park, LLC","Rhondi","Springer","PO Box 1322","Vancouver","WA","[phone]","[phone]","no","","","","","",NA,NA,NA
"142","<1 MGD with lagoons",70615,"PORT OF TILLAMOOK BAY","TILLAMOOK INDUSTRIAL PARK STP","4000 Blimp Blvd","TILLAMOOK","97141-9641","TILLAMOOK","NWR",45.419,-123.8053,2421,"SAWMILLS AND PLANING MILLS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Port of Tillamook Bay","Michael","Christie","4000 Blimp Blvd","Tillamook","OR","[phone]","[phone]","no","","","","","",NA,NA,NA
